Amper TH,Amper TH2,Province TH,Province EN,Amper TH3,CODE,Amper EN,ที่ว่าการอำเภอAmper TH Province TH,Lat,Lon
บางเสาธง,บางเสาธง,สมุทรปราการ,Samut Prakan,บางเสาธง,11060000,Bang Sao Thong,ที่ว่าการอำเภอบางเสาธง สมุทรปราการ,0,0
เมืองนนทบุรี,เมืองนนทบุรี,นนทบุรี,Nonthaburi,เมืองนนทบุรี,12010000,Mueang Nonthaburi,ที่ว่าการอำเภอเมืองนนทบุรี นนทบุรี,0,0
บางกรวย,บางกรวย,นนทบุรี,Nonthaburi,บางกรวย,12020000,Bang Kruai,ที่ว่าการอำเภอบางกรวย นนทบุรี,0,0
บางใหญ่,บางใหญ่,นนทบุรี,Nonthaburi,บางใหญ่,12030000,Bang Yai,ที่ว่าการอำเภอบางใหญ่ นนทบุรี,0,0
บางบัวทอง,บางบัวทอง,นนทบุรี,Nonthaburi,บางบัวทอง,12040000,Bang Bua Thong,ที่ว่าการอำเภอบางบัวทอง นนทบุรี,0,0
ไทรน้อย,ไทรน้อย,นนทบุรี,Nonthaburi,ไทรน้อย,12050000,Sai Noi,ที่ว่าการอำเภอไทรน้อย นนทบุรี,0,0
ปากเกร็ด,ปากเกร็ด,นนทบุรี,Nonthaburi,ปากเกร็ด,12060000,Pak Kret,ที่ว่าการอำเภอปากเกร็ด นนทบุรี,0,0
เมืองปทุมธานี,เมืองปทุมธานี,ปทุมธานี,Pathum Thani,เมืองปทุมธานี,13010000,Mueang Pathum Thani,ที่ว่าการอำเภอเมืองปทุมธานี ปทุมธานี,0,0
คลองหลวง,คลองหลวง,ปทุมธานี,Pathum Thani,คลองหลวง,13020000,khlong Luang,ที่ว่าการอำเภอคลองหลวง ปทุมธานี,0,0
ธัญบุรี,ธัญบุรี,ปทุมธานี,Pathum Thani,ธัญบุรี,13030000,Thanyaburi,ที่ว่าการอำเภอธัญบุรี ปทุมธานี,0,0
หนองเสือ,หนองเสือ,ปทุมธานี,Pathum Thani,หนองเสือ,13040000,Nong Suea,ที่ว่าการอำเภอหนองเสือ ปทุมธานี,0,0
ลาดหลุมแก้ว,ลาดหลุมแก้ว,ปทุมธานี,Pathum Thani,ลาดหลุมแก้ว,13050000,Lat Lum Kaeo,ที่ว่าการอำเภอลาดหลุมแก้ว ปทุมธานี,0,0
ลำลูกกา,ลำลูกกา,ปทุมธานี,Pathum Thani,ลำลูกกา,13060000,Lam Luk Ka,ที่ว่าการอำเภอลำลูกกา ปทุมธานี,0,0
สามโคก,สามโคก,ปทุมธานี,Pathum Thani,สามโคก,13070000,Sam Khok,ที่ว่าการอำเภอสามโคก ปทุมธานี,0,0
พระนครศรีอยุธยา,พระนครศรีอยุธยา,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,14010000,Phra Nakhon Si Ayutthaya,ที่ว่าการอำเภอพระนครศรีอยุธยา พระนครศรีอยุธยา,0,0
ท่าเรือ,ท่าเรือ,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,ท่าเรือ,14020000,Tha Ruea,ที่ว่าการอำเภอท่าเรือ พระนครศรีอยุธยา,0,0
นครหลวง,นครหลวง,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,นครหลวง,14030000,Nakhon Luang,ที่ว่าการอำเภอนครหลวง พระนครศรีอยุธยา,0,0
บางไทร,บางไทร,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,บางไทร,14040000,Bang Sai,ที่ว่าการอำเภอบางไทร พระนครศรีอยุธยา,0,0
บางบาล,บางบาล,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,บางบาล,14050000,Bang Ban,ที่ว่าการอำเภอบางบาล พระนครศรีอยุธยา,0,0
บางปะอิน,บางปะอิน,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,บางปะอิน,14060000,Bang Pa-in,ที่ว่าการอำเภอบางปะอิน พระนครศรีอยุธยา,0,0
บางปะหัน,บางปะหัน,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,บางปะหัน,14070000,Bang Pahan,ที่ว่าการอำเภอบางปะหัน พระนครศรีอยุธยา,0,0
ผักไห่,ผักไห่,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,ผักไห่,14080000,Phak Hai,ที่ว่าการอำเภอผักไห่ พระนครศรีอยุธยา,0,0
ภาชี,ภาชี,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,ภาชี,14090000,Phachi,ที่ว่าการอำเภอภาชี พระนครศรีอยุธยา,0,0
ลาดบัวหลวง,ลาดบัวหลวง,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,ลาดบัวหลวง,14100000,Lat Bua Luang,ที่ว่าการอำเภอลาดบัวหลวง พระนครศรีอยุธยา,0,0
วังน้อย,วังน้อย,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,วังน้อย,14110000,Wang Noi,ที่ว่าการอำเภอวังน้อย พระนครศรีอยุธยา,0,0
เสนา,เสนา,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,เสนา,14120000,Sena,ที่ว่าการอำเภอเสนา พระนครศรีอยุธยา,0,0
บางซ้าย,บางซ้าย,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,บางซ้าย,14130000,Bang Sai,ที่ว่าการอำเภอบางซ้าย พระนครศรีอยุธยา,0,0
อุทัย,อุทัย,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,อุทัย,14140000,Uthai,ที่ว่าการอำเภออุทัย พระนครศรีอยุธยา,0,0
มหาราช,มหาราช,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,มหาราช,14150000,Maha Rat,ที่ว่าการอำเภอมหาราช พระนครศรีอยุธยา,0,0
บ้านแพรก,บ้านแพรก,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,บ้านแพรก,14160000,Ban Phraek,ที่ว่าการอำเภอบ้านแพรก พระนครศรีอยุธยา,0,0
เมืองอ่างทอง,เมืองอ่างทอง,อ่างทอง,Ang Thong,เมืองอ่างทอง,15010000,Mueang Ang Thong,ที่ว่าการอำเภอเมืองอ่างทอง อ่างทอง,0,0
ไชโย,ไชโย,อ่างทอง,Ang Thong,ไชโย,15020000,Chaiyo,ที่ว่าการอำเภอไชโย อ่างทอง,0,0
ป่าโมก,ป่าโมก,อ่างทอง,Ang Thong,ป่าโมก,15030000,Pa Mok,ที่ว่าการอำเภอป่าโมก อ่างทอง,0,0
โพธิ์ทอง,โพธิ์ทอง,อ่างทอง,Ang Thong,โพธิ์ทอง,15040000,Pho Thong,ที่ว่าการอำเภอโพธิ์ทอง อ่างทอง,0,0
แสวงหา,แสวงหา,อ่างทอง,Ang Thong,แสวงหา,15050000,Sawaeng Ha,ที่ว่าการอำเภอแสวงหา อ่างทอง,0,0
วิเศษชัยชาญ,วิเศษชัยชาญ,อ่างทอง,Ang Thong,วิเศษชัยชาญ,15060000,Wiset Chai Chan,ที่ว่าการอำเภอวิเศษชัยชาญ อ่างทอง,0,0
สามโก้,สามโก้,อ่างทอง,Ang Thong,สามโก้,15070000,Samko,ที่ว่าการอำเภอสามโก้ อ่างทอง,0,0
เมืองลพบุรี,เมืองลพบุรี,ลพบุรี,Lopburi,เมืองลพบุรี,16010000,Mueang Lop Buri,ที่ว่าการอำเภอเมืองลพบุรี ลพบุรี,0,0
พัฒนานิคม,พัฒนานิคม,ลพบุรี,Lopburi,พัฒนานิคม,16020000,Phatthana Nikhom,ที่ว่าการอำเภอพัฒนานิคม ลพบุรี,0,0
โคกสำโรง,โคกสำโรง,ลพบุรี,Lopburi,โคกสำโรง,16030000,Khok Samrong,ที่ว่าการอำเภอโคกสำโรง ลพบุรี,0,0
ชัยบาดาล,ชัยบาดาล,ลพบุรี,Lopburi,ชัยบาดาล,16040000,Chai Badan,ที่ว่าการอำเภอชัยบาดาล ลพบุรี,0,0
ท่าวุ้ง,ท่าวุ้ง,ลพบุรี,Lopburi,ท่าวุ้ง,16050000,Tha Wung,ที่ว่าการอำเภอท่าวุ้ง ลพบุรี,0,0
บ้านหมี่,บ้านหมี่,ลพบุรี,Lopburi,บ้านหมี่,16060000,Ban Mi,ที่ว่าการอำเภอบ้านหมี่ ลพบุรี,0,0
ท่าหลวง,ท่าหลวง,ลพบุรี,Lopburi,ท่าหลวง,16070000,Tha Luang,ที่ว่าการอำเภอท่าหลวง ลพบุรี,0,0
สระโบสถ์,สระโบสถ์,ลพบุรี,Lopburi,สระโบสถ์,16080000,Sa Bot,ที่ว่าการอำเภอสระโบสถ์ ลพบุรี,0,0
โคกเจริญ,โคกเจริญ,ลพบุรี,Lopburi,โคกเจริญ,16090000,Khok Charoen,ที่ว่าการอำเภอโคกเจริญ ลพบุรี,0,0
ลำสนธิ,ลำสนธิ,ลพบุรี,Lopburi,ลำสนธิ,16100000,Lam Sonthi,ที่ว่าการอำเภอลำสนธิ ลพบุรี,0,0
หนองม่วง,หนองม่วง,ลพบุรี,Lopburi,หนองม่วง,16110000,Nong Muang,ที่ว่าการอำเภอหนองม่วง ลพบุรี,0,0
เมืองสิงห์บุรี,เมืองสิงห์บุรี,สิงห์บุรี,Sing Buri,เมืองสิงห์บุรี,17010000,Mueang Sing Buri,ที่ว่าการอำเภอเมืองสิงห์บุรี สิงห์บุรี,0,0
บางระจัน,บางระจัน,สิงห์บุรี,Sing Buri,บางระจัน,17020000,Bang Rachan,ที่ว่าการอำเภอบางระจัน สิงห์บุรี,0,0
ค่ายบางระจัน,ค่ายบางระจัน,สิงห์บุรี,Sing Buri,ค่ายบางระจัน,17030000,Khai Bang Rachan,ที่ว่าการอำเภอค่ายบางระจัน สิงห์บุรี,0,0
พรหมบุรี,พรหมบุรี,สิงห์บุรี,Sing Buri,พรหมบุรี,17040000,Phrom Buri,ที่ว่าการอำเภอพรหมบุรี สิงห์บุรี,0,0
ท่าช้าง,ท่าช้าง,สิงห์บุรี,Sing Buri,ท่าช้าง,17050000,Tha Chang,ที่ว่าการอำเภอท่าช้าง สิงห์บุรี,0,0
อินทร์บุรี,อินทร์บุรี,สิงห์บุรี,Sing Buri,อินทร์บุรี,17060000,In Buri,ที่ว่าการอำเภออินทร์บุรี สิงห์บุรี,0,0
เมืองชัยนาท,เมืองชัยนาท,ชัยนาท,Chai Nat,เมืองชัยนาท,18010000,Mueang Chai Nat,ที่ว่าการอำเภอเมืองชัยนาท ชัยนาท,0,0
มโนรมย์,มโนรมย์,ชัยนาท,Chai Nat,มโนรมย์,18020000,Manorom,ที่ว่าการอำเภอมโนรมย์ ชัยนาท,0,0
วัดสิงห์,วัดสิงห์,ชัยนาท,Chai Nat,วัดสิงห์,18030000,Wat Sing,ที่ว่าการอำเภอวัดสิงห์ ชัยนาท,0,0
สรรพยา,สรรพยา,ชัยนาท,Chai Nat,สรรพยา,18040000,Sapphaya,ที่ว่าการอำเภอสรรพยา ชัยนาท,0,0
สรรคบุรี,สรรคบุรี,ชัยนาท,Chai Nat,สรรคบุรี,18050000,Sankhaburi,ที่ว่าการอำเภอสรรคบุรี ชัยนาท,0,0
หันคา,หันคา,ชัยนาท,Chai Nat,หันคา,18060000,Hankha,ที่ว่าการอำเภอหันคา ชัยนาท,0,0
หนองมะโมง,หนองมะโมง,ชัยนาท,Chai Nat,หนองมะโมง,18070000,Nong Mamong,ที่ว่าการอำเภอหนองมะโมง ชัยนาท,0,0
เนินขาม,เนินขาม,ชัยนาท,Chai Nat,เนินขาม,18080000,Noen Kham,ที่ว่าการอำเภอเนินขาม ชัยนาท,0,0
เมืองสระบุรี,เมืองสระบุรี,สระบุรี,Saraburi,เมืองสระบุรี,19010000,Mueang Saraburi,ที่ว่าการอำเภอเมืองสระบุรี สระบุรี,0,0
แก่งคอย,แก่งคอย,สระบุรี,Saraburi,แก่งคอย,19020000,Kaeng Khoi,ที่ว่าการอำเภอแก่งคอย สระบุรี,0,0
หนองแค,หนองแค,สระบุรี,Saraburi,หนองแค,19030000,Nong Khae,ที่ว่าการอำเภอหนองแค สระบุรี,0,0
วิหารแดง,วิหารแดง,สระบุรี,Saraburi,วิหารแดง,19040000,Wihan Daeng,ที่ว่าการอำเภอวิหารแดง สระบุรี,0,0
หนองแซง,หนองแซง,สระบุรี,Saraburi,หนองแซง,19050000,Nong Saeng,ที่ว่าการอำเภอหนองแซง สระบุรี,0,0
บ้านหมอ,บ้านหมอ,สระบุรี,Saraburi,บ้านหมอ,19060000,Ban Mo,ที่ว่าการอำเภอบ้านหมอ สระบุรี,0,0
ดอนพุด,ดอนพุด,สระบุรี,Saraburi,ดอนพุด,19070000,Don Phut,ที่ว่าการอำเภอดอนพุด สระบุรี,0,0
หนองโดน,หนองโดน,สระบุรี,Saraburi,หนองโดน,19080000,Nong Don,ที่ว่าการอำเภอหนองโดน สระบุรี,0,0
พระพุทธบาท,พระพุทธบาท,สระบุรี,Saraburi,พระพุทธบาท,19090000,Phra Phutthabat,ที่ว่าการอำเภอพระพุทธบาท สระบุรี,0,0
เสาไห้,เสาไห้,สระบุรี,Saraburi,เสาไห้,19100000,Sao Hai,ที่ว่าการอำเภอเสาไห้ สระบุรี,0,0
มวกเหล็ก,มวกเหล็ก,สระบุรี,Saraburi,มวกเหล็ก,19110000,Muak Lek,ที่ว่าการอำเภอมวกเหล็ก สระบุรี,0,0
วังม่วง,วังม่วง,สระบุรี,Saraburi,วังม่วง,19120000,Wang Muang,ที่ว่าการอำเภอวังม่วง สระบุรี,0,0
เมืองชลบุรี,เมืองชลบุรี,ชลบุรี,Chonburi,เมืองชลบุรี,20010000,Mueang Chon Buri,ที่ว่าการอำเภอเมืองชลบุรี ชลบุรี,0,0
บ้านบึง,บ้านบึง,ชลบุรี,Chonburi,บ้านบึง,20020000,Ban Bueng,ที่ว่าการอำเภอบ้านบึง ชลบุรี,0,0
หนองใหญ่,หนองใหญ่,ชลบุรี,Chonburi,หนองใหญ่,20030000,Nong Yai,ที่ว่าการอำเภอหนองใหญ่ ชลบุรี,0,0
บางละมุง,บางละมุง,ชลบุรี,Chonburi,บางละมุง,20040000,Bang Lamung,ที่ว่าการอำเภอบางละมุง ชลบุรี,0,0
พานทอง,พานทอง,ชลบุรี,Chonburi,พานทอง,20050000,Phan Thong,ที่ว่าการอำเภอพานทอง ชลบุรี,0,0
พนัสนิคม,พนัสนิคม,ชลบุรี,Chonburi,พนัสนิคม,20060000,Phanat Nikhom,ที่ว่าการอำเภอพนัสนิคม ชลบุรี,0,0
ศรีราชา,ศรีราชา,ชลบุรี,Chonburi,ศรีราชา,20070000,Si Racha,ที่ว่าการอำเภอศรีราชา ชลบุรี,0,0
เกาะสีชัง,เกาะสีชัง,ชลบุรี,Chonburi,เกาะสีชัง,20080000,Ko Sichang,ที่ว่าการอำเภอเกาะสีชัง ชลบุรี,0,0
สัตหีบ,สัตหีบ,ชลบุรี,Chonburi,สัตหีบ,20090000,Sattahip,ที่ว่าการอำเภอสัตหีบ ชลบุรี,0,0
บ่อทอง,บ่อทอง,ชลบุรี,Chonburi,บ่อทอง,20100000,Bo Thong,ที่ว่าการอำเภอบ่อทอง ชลบุรี,0,0
เกาะจันทร์,เกาะจันทร์,ชลบุรี,Chonburi,เกาะจันทร์,20110000,Ko Chan,ที่ว่าการอำเภอเกาะจันทร์ ชลบุรี,0,0
เมืองระยอง,เมืองระยอง,ระยอง,Rayong,เมืองระยอง,21010000,Mueang Rayong,ที่ว่าการอำเภอเมืองระยอง ระยอง,0,0
บ้านฉาง,บ้านฉาง,ระยอง,Rayong,บ้านฉาง,21020000,Ban Chang,ที่ว่าการอำเภอบ้านฉาง ระยอง,0,0
แกลง,แกลง,ระยอง,Rayong,แกลง,21030000,Klaeng,ที่ว่าการอำเภอแกลง ระยอง,0,0
วังจันทร์,วังจันทร์,ระยอง,Rayong,วังจันทร์,21040000,Wang Chan,ที่ว่าการอำเภอวังจันทร์ ระยอง,0,0
บ้านค่าย,บ้านค่าย,ระยอง,Rayong,บ้านค่าย,21050000,Ban Khai,ที่ว่าการอำเภอบ้านค่าย ระยอง,0,0
ปลวกแดง,ปลวกแดง,ระยอง,Rayong,ปลวกแดง,21060000,Pluak Daeng,ที่ว่าการอำเภอปลวกแดง ระยอง,0,0
เขาชะเมา,เขาชะเมา,ระยอง,Rayong,เขาชะเมา,21070000,Khao Chamao,ที่ว่าการอำเภอเขาชะเมา ระยอง,0,0
นิคมพัฒนา,นิคมพัฒนา,ระยอง,Rayong,นิคมพัฒนา,21080000,Nikhom Phatthana,ที่ว่าการอำเภอนิคมพัฒนา ระยอง,0,0
