CODE,Amper TH,Amper EN,Province TH,Province EN,Lat,Lon
14050000,บางบาล,Bang Ban,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.373954,100.485842
14060000,บางปะอิน,Bang Pa-in,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.215327,100.577841
14070000,บางปะหัน,Bang Pahan,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.462664,100.544783
14080000,ผักไห่,Phak Hai,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.458794,100.36916
14090000,ภาชี,Phachi,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.449218,100.728496
14100000,ลาดบัวหลวง,Lat Bua Luang,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.165325,100.308178
14110000,วังน้อย,Wang Noi,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.226741,100.715623
14120000,เสนา,Sena,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.32731,100.404473
14130000,บางซ้าย,Bang Sai,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.319422,100.300192
14140000,อุทัย,Uthai,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.33225,100.662848
14150000,มหาราช,Maha Rat,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.534358,100.527259
14160000,บ้านแพรก,Ban Phraek,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.647895,100.58244
15010000,เมืองอ่างทอง,Mueang Ang Thong,อ่างทอง,Ang Thong,14.58925,100.453531
15020000,ไชโย,Chaiyo,อ่างทอง,Ang Thong,14.649116,100.478624
15030000,ป่าโมก,Pa Mok,อ่างทอง,Ang Thong,14.48868,100.450892
15040000,โพธิ์ทอง,Pho Thong,อ่างทอง,Ang Thong,14.666373,100.408481
15050000,แสวงหา,Sawaeng Ha,อ่างทอง,Ang Thong,14.751386,100.324899
15060000,วิเศษชัยชาญ,Wiset Chai Chan,อ่างทอง,Ang Thong,14.59474,100.338343
15070000,สามโก้,Samko,อ่างทอง,Ang Thong,14.605682,100.244882
16010000,เมืองลพบุรี,Mueang Lop Buri,ลพบุรี,Lopburi,14.798049,100.653703
16020000,พัฒนานิคม,Phatthana Nikhom,ลพบุรี,Lopburi,14.855887,100.990011
16030000,โคกสำโรง,Khok Samrong,ลพบุรี,Lopburi,15.069737,100.723787
16040000,ชัยบาดาล,Chai Badan,ลพบุรี,Lopburi,15.205814,101.13707
16050000,ท่าวุ้ง,Tha Wung,ลพบุรี,Lopburi,14.815622,100.511455
16060000,บ้านหมี่,Ban Mi,ลพบุรี,Lopburi,15.044527,100.537097
16070000,ท่าหลวง,Tha Luang,ลพบุรี,Lopburi,15.067469,101.106947
16080000,สระโบสถ์,Sa Bot,ลพบุรี,Lopburi,15.195177,100.848703
16090000,โคกเจริญ,Khok Charoen,ลพบุรี,Lopburi,15.38281,100.822477
16100000,ลำสนธิ,Lam Sonthi,ลพบุรี,Lopburi,15.301536,101.363688
16110000,หนองม่วง,Nong Muang,ลพบุรี,Lopburi,15.246709,100.652069
17010000,เมืองสิงห์บุรี,Mueang Sing Buri,สิงห์บุรี,Sing Buri,14.888271,100.404694
17020000,บางระจัน,Bang Rachan,สิงห์บุรี,Sing Buri,14.800225,100.31064
17030000,ค่ายบางระจัน,Khai Bang Rachan,สิงห์บุรี,Sing Buri,14.904106,100.338039
17040000,พรหมบุรี,Phrom Buri,สิงห์บุรี,Sing Buri,14.791348,100.453473
17050000,ท่าช้าง,Tha Chang,สิงห์บุรี,Sing Buri,14.761757,100.389979
17060000,อินทร์บุรี,In Buri,สิงห์บุรี,Sing Buri,15.00865,100.326475
18010000,เมืองชัยนาท,Mueang Chai Nat,ชัยนาท,Chai Nat,15.185477,100.123826
18020000,มโนรมย์,Manorom,ชัยนาท,Chai Nat,15.30948,100.083785
18030000,วัดสิงห์,Wat Sing,ชัยนาท,Chai Nat,15.255265,100.038028
18040000,สรรพยา,Sapphaya,ชัยนาท,Chai Nat,15.137619,100.242876
18050000,สรรคบุรี,Sankhaburi,ชัยนาท,Chai Nat,15.047257,100.161747
18060000,หันคา,Hankha,ชัยนาท,Chai Nat,14.981129,100.014776
18070000,หนองมะโมง,Nong Mamong,ชัยนาท,Chai Nat,15.276836,99.866647
18080000,เนินขาม,Noen Kham,ชัยนาท,Chai Nat,14.962279,99.911717
19010000,เมืองสระบุรี,Mueang Saraburi,สระบุรี,Saraburi,14.528138,100.909813
19020000,แก่งคอย,Kaeng Khoi,สระบุรี,Saraburi,14.586505,100.997731
19030000,หนองแค,Nong Khae,สระบุรี,Saraburi,14.33907,100.86154
19040000,วิหารแดง,Wihan Daeng,สระบุรี,Saraburi,14.346502,100.989285
19050000,หนองแซง,Nong Saeng,สระบุรี,Saraburi,14.491968,100.78444
19060000,บ้านหมอ,Ban Mo,สระบุรี,Saraburi,14.615555,100.72724
19070000,ดอนพุด,Don Phut,สระบุรี,Saraburi,14.592237,100.628334
19080000,หนองโดน,Nong Don,สระบุรี,Saraburi,14.681133,100.708165
19090000,พระพุทธบาท,Phra Phutthabat,สระบุรี,Saraburi,14.725458,100.795235
19100000,เสาไห้,Sao Hai,สระบุรี,Saraburi,14.550851,100.844287
19110000,มวกเหล็ก,Muak Lek,สระบุรี,Saraburi,14.655508,101.198371
19120000,วังม่วง,Wang Muang,สระบุรี,Saraburi,14.845703,101.13443
20010000,เมืองชลบุรี,Mueang Chon Buri,ชลบุรี,Chonburi,13.361869,100.979851
20020000,บ้านบึง,Ban Bueng,ชลบุรี,Chonburi,13.311439,101.112206
20030000,หนองใหญ่,Nong Yai,ชลบุรี,Chonburi,13.156292,101.366004
20040000,บางละมุง,Bang Lamung,ชลบุรี,Chonburi,12.97683,100.913826
20050000,พานทอง,Phan Thong,ชลบุรี,Chonburi,13.470701,101.096819
20060000,พนัสนิคม,Phanat Nikhom,ชลบุรี,Chonburi,13.452186,101.177359
20070000,ศรีราชา,Si Racha,ชลบุรี,Chonburi,13.174465,100.930874
20080000,เกาะสีชัง,Ko Sichang,ชลบุรี,Chonburi,13.163655,100.808014
20090000,สัตหีบ,Sattahip,ชลบุรี,Chonburi,12.662952,100.905603
20100000,บ่อทอง,Bo Thong,ชลบุรี,Chonburi,13.279394,101.439494
20110000,เกาะจันทร์,Ko Chan,ชลบุรี,Chonburi,13.417378,101.334454
21010000,เมืองระยอง,Mueang Rayong,ระยอง,Rayong,12.668362,101.274347
21020000,บ้านฉาง,Ban Chang,ระยอง,Rayong,12.728445,101.066313
21030000,แกลง,Klaeng,ระยอง,Rayong,12.79092,101.634163
21040000,วังจันทร์,Wang Chan,ระยอง,Rayong,12.934899,101.520144
21050000,บ้านค่าย,Ban Khai,ระยอง,Rayong,12.783559,101.296724
21060000,ปลวกแดง,Pluak Daeng,ระยอง,Rayong,12.972256,101.215669
21070000,เขาชะเมา,Khao Chamao,ระยอง,Rayong,12.97552,101.68503
21080000,นิคมพัฒนา,Nikhom Phatthana,ระยอง,Rayong,12.831494,101.208042
22010000,เมืองจันทบุรี,Mueang Chanthaburi,จันทบุรี,Chanthaburi,12.610554,102.104639
22020000,ขลุง,Khlung,จันทบุรี,Chanthaburi,12.454948,102.221518
22030000,ท่าใหม่,Tha Mai,จันทบุรี,Chanthaburi,12.62069,102.010264
22040000,โป่งน้ำร้อน,Pong Nam Ron,จันทบุรี,Chanthaburi,12.905957,102.262724
22050000,มะขาม,Makham,จันทบุรี,Chanthaburi,12.685557,102.196738
22060000,แหลมสิงห์,Laem Sing,จันทบุรี,Chanthaburi,12.48159,102.07367
22070000,สอยดาว,Soi Dao,จันทบุรี,Chanthaburi,13.137207,102.218701
22080000,แก่งหางแมว,Kaeng Hang Maeo,จันทบุรี,Chanthaburi,13.008428,101.905574
22090000,นายายอาม,Na Yai Am,จันทบุรี,Chanthaburi,12.770404,101.854765
22100000,เขาคิชฌกูฏ,Khao Khitchakut,จันทบุรี,Chanthaburi,12.804374,102.114882
23010000,เมืองตราด,Mueang Trat,ตราด,Trat,12.231515,102.512533
23020000,คลองใหญ่,Khlong Yai,ตราด,Trat,11.776373,102.88591
23030000,เขาสมิง,Khao Saming,ตราด,Trat,12.353746,102.435053
23040000,บ่อไร่,Bo Rai,ตราด,Trat,12.57946,102.525074
23050000,แหลมงอบ,Laem Ngop,ตราด,Trat,12.171999,102.394398
23060000,เกาะกูด,Ko Kut,ตราด,Trat,11.658593,102.541928
23070000,เกาะช้าง,Ko Chang,ตราด,Trat,12.10368,102.351959
24010000,เมืองฉะเชิงเทรา,Mueang Chachoengsao,ฉะเชิงเทรา,Chachoengsao,13.688646,101.070801
24020000,บางคล้า,Bang Khla,ฉะเชิงเทรา,Chachoengsao,13.728021,101.207974
24030000,บางน้ำเปรี้ยว,Bang Nam Priao,ฉะเชิงเทรา,Chachoengsao,13.847417,101.05337
24040000,บางปะกง,Bang Pakong,ฉะเชิงเทรา,Chachoengsao,13.542792,100.993962
24050000,บ้านโพธิ์,Ban Pho,ฉะเชิงเทรา,Chachoengsao,13.5998,101.078506
24060000,พนมสารคาม,Phanom Sarakham,ฉะเชิงเทรา,Chachoengsao,13.744491,101.346608
24070000,ราชสาส์น,Ratchasan,ฉะเชิงเทรา,Chachoengsao,13.782018,101.281469
24080000,สนามชัยเขต,Sanam Chai Khet,ฉะเชิงเทรา,Chachoengsao,13.658297,101.438833
24090000,แปลงยาว,Pleang Yao,ฉะเชิงเทรา,Chachoengsao,13.584514,101.284139
24100000,ท่าตะเกียบ,Tha Takiap,ฉะเชิงเทรา,Chachoengsao,13.54407,101.648601
24110000,คลองเขื่อน,Khlong Khuean,ฉะเชิงเทรา,Chachoengsao,13.791291,101.162842
25010000,เมืองปราจีนบุรี,Mueang Prachin Buri,ปราจีนบุรี,Prachin Buri,14.050683,101.366395
25020000,กบินทร์บุรี,Kabin Buri,ปราจีนบุรี,Prachin Buri,13.946196,101.712613
25030000,นาดี,Na Di,ปราจีนบุรี,Prachin Buri,14.10966,101.785013
25060000,บ้านสร้าง,Ban Sang,ปราจีนบุรี,Prachin Buri,13.99485,101.221254
25070000,ประจันตคาม,Prachantakham,ปราจีนบุรี,Prachin Buri,14.064571,101.515125
25080000,ศรีมหาโพธิ,Si Maha Phot,ปราจีนบุรี,Prachin Buri,13.966533,101.512933
25090000,ศรีมโหสถ,Si Mahosot,ปราจีนบุรี,Prachin Buri,13.882579,101.406957
26010000,เมืองนครนายก,Mueang Nakhon Nayok,นครนายก,Nakhon Nayok,14.203698,101.217262
26020000,ปากพลี,Pak Phli,นครนายก,Nakhon Nayok,14.16322,101.268319
26030000,บ้านนา,Ban Na,นครนายก,Nakhon Nayok,14.266743,101.061387
26040000,องครักษ์,Ongkharak,นครนายก,Nakhon Nayok,14.121525,101.00364
27010000,เมืองสระแก้ว,Mueang Sa Kaeo,สระแก้ว,Sa Kaeo,13.814681,102.071766
27020000,คลองหาด,Khlong Hat,สระแก้ว,Sa Kaeo,13.448866,102.29994
27030000,ตาพระยา,Ta Phraya,สระแก้ว,Sa Kaeo,14.005928,102.80569
27040000,วังน้ำเย็น,Wang Nam Yen,สระแก้ว,Sa Kaeo,13.499823,102.182096
27050000,วัฒนานคร,Watthana Nakhon,สระแก้ว,Sa Kaeo,13.747755,102.307605
27060000,อรัญประเทศ,Aranyaprathet,สระแก้ว,Sa Kaeo,13.700763,102.511711
27070000,เขาฉกรรจ์,Khao Chakan,สระแก้ว,Sa Kaeo,13.650617,102.096721
27080000,โคกสูง,Khok Sung,สระแก้ว,Sa Kaeo,13.832751,102.614237
27090000,วังสมบูรณ์,Wang Sombun,สระแก้ว,Sa Kaeo,13.397051,102.198722
30010000,เมืองนครราชสีมา,Mueang Nakhon Ratchasima,นครราชสีมา,Nakhon Ratchasima,14.971228,102.099628
30020000,ครบุรี,Khon Buri,นครราชสีมา,Nakhon Ratchasima,14.52391,102.248539
30030000,เสิงสาง,Soeng Sang,นครราชสีมา,Nakhon Ratchasima,14.426224,102.46044
30040000,คง,Khong,นครราชสีมา,Nakhon Ratchasima,15.441315,102.328432
30050000,บ้านเหลื่อม,Ban Lueam,นครราชสีมา,Nakhon Ratchasima,15.60825,102.130396
30060000,จักราช,Chakkarat,นครราชสีมา,Nakhon Ratchasima,15.013325,102.413275
30070000,โชคชัย,Chok Chai,นครราชสีมา,Nakhon Ratchasima,14.732323,102.163324
30080000,ด่านขุนทด,Dan Khun Thot,นครราชสีมา,Nakhon Ratchasima,15.209745,101.765865
30090000,โนนไทย,Non Thai,นครราชสีมา,Nakhon Ratchasima,15.198471,102.069942
30100000,โนนสูง,Non Sung,นครราชสีมา,Nakhon Ratchasima,15.179842,102.257047
30110000,ขามสะแกแสง,Kham Sakaesaeng,นครราชสีมา,Nakhon Ratchasima,15.329556,102.170874
30120000,บัวใหญ่,Bua Yai,นครราชสีมา,Nakhon Ratchasima,15.583278,102.423014
30130000,ประทาย,Prathai,นครราชสีมา,Nakhon Ratchasima,15.533534,102.722682
30140000,ปักธงชัย,Pak Thong Chai,นครราชสีมา,Nakhon Ratchasima,14.719545,102.021301
30150000,พิมาย,Phimai,นครราชสีมา,Nakhon Ratchasima,15.220619,102.485968
30160000,ห้วยแถลง,Huai Thalaeng,นครราชสีมา,Nakhon Ratchasima,14.997189,102.63893
30170000,ชุมพวง,Chum Phuang,นครราชสีมา,Nakhon Ratchasima,15.34885,102.741856
30180000,สูงเนิน,Sung Noen,นครราชสีมา,Nakhon Ratchasima,14.899046,101.82064
30190000,ขามทะเลสอ,Kham Thale So,นครราชสีมา,Nakhon Ratchasima,14.960763,101.947598
30200000,สีคิ้ว,Si Khio,นครราชสีมา,Nakhon Ratchasima,14.892474,101.723191
30210000,ปากช่อง,Pak Chong,นครราชสีมา,Nakhon Ratchasima,14.712405,101.421871
30220000,หนองบุญมาก,Nong Bunmak,นครราชสีมา,Nakhon Ratchasima,14.739521,102.366472
30230000,แก้งสนามนาง,Kaeng Sanam Nang,นครราชสีมา,Nakhon Ratchasima,15.749727,102.254707
30240000,โนนแดง,Non Daeng,นครราชสีมา,Nakhon Ratchasima,15.410941,102.540354
30250000,วังน้ำเขียว,Wang Nam Khiao,นครราชสีมา,Nakhon Ratchasima,14.417837,101.85028
30260000,เทพารักษ์,Thepharak,นครราชสีมา,Nakhon Ratchasima,15.309458,101.551044
30270000,เมืองยาง,Mueang Yang,นครราชสีมา,Nakhon Ratchasima,15.423823,102.900822
30280000,พระทองคำ,Phra Thong Kham,นครราชสีมา,Nakhon Ratchasima,15.306662,101.981643
30290000,ลำทะเมนชัย,Lamtaman Chai,นครราชสีมา,Nakhon Ratchasima,15.352848,102.917463
30300000,บัวลาย,Bua Lai,นครราชสีมา,Nakhon Ratchasima,15.662575,102.526872
30310000,สีดา,Sida,นครราชสีมา,Nakhon Ratchasima,15.542396,102.565978
31010000,เมืองบุรีรัมย์,Mueang Buri Ram,บุรีรัมย์,Buri Ram,14.994053,103.104373
31020000,คูเมือง,Khu Mueang,บุรีรัมย์,Buri Ram,15.271392,103.001479
31030000,กระสัง,Krasang,บุรีรัมย์,Buri Ram,14.922686,103.301811
31040000,นางรอง,Nang Rong,บุรีรัมย์,Buri Ram,14.62866,102.793219
31050000,หนองกี่,Nong Ki,บุรีรัมย์,Buri Ram,14.687972,102.533783
31060000,ละหานทราย,Lahan Sai,บุรีรัมย์,Buri Ram,14.412241,102.859532
31070000,ประโคนชัย,Prakhon Chai,บุรีรัมย์,Buri Ram,14.605996,103.121092
31080000,บ้านกรวด,Ban Kruat,บุรีรัมย์,Buri Ram,14.421213,103.099156
31090000,พุทไธสง,Phutthaisong,บุรีรัมย์,Buri Ram,15.548981,103.0246
31100000,ลำปลายมาศ,Lam Plai Mat,บุรีรัมย์,Buri Ram,15.025453,102.83869
31110000,สตึก,Satuek,บุรีรัมย์,Buri Ram,15.297501,103.291738
31120000,ปะคำ,Pakham,บุรีรัมย์,Buri Ram,14.438433,102.725558
31130000,นาโพธิ์,Na Pho,บุรีรัมย์,Buri Ram,15.644524,102.951497
31140000,หนองหงส์,Nong Hong,บุรีรัมย์,Buri Ram,14.850283,102.687885
31150000,พลับพลาชัย,Phlapphla Chai,บุรีรัมย์,Buri Ram,14.729983,103.167188
31160000,ห้วยราช,Huai Rat,บุรีรัมย์,Buri Ram,14.960548,103.18894
31170000,โนนสุวรรณ,Non Din Daeng,บุรีรัมย์,Buri Ram,14.577726,102.598974
31180000,ชำนิ,Chamni,บุรีรัมย์,Buri Ram,14.788292,102.842402
31190000,บ้านใหม่ไชยพจน์,Ban Mai Chaiyaphot,บุรีรัมย์,Buri Ram,15.572594,102.832906
31200000,โนนดินแดง,Non Din Daeng,บุรีรัมย์,Buri Ram,14.315895,102.743574
31210000,บ้านด่าน,Ban Dan,บุรีรัมย์,Buri Ram,15.107347,103.174654
31220000,แคนดง,Khaen Dong,บุรีรัมย์,Buri Ram,15.309987,103.123264
31230000,เฉลิมพระเกียรติ,Chaloem Phra Kiet,นครราชสีมา,Nakhon Ratchasima,15.004872,102.271937
31230000,เฉลิมพระเกียรติ,Chaloem Phra Kiet,นครศรีธรรมราช,Nakhon Si Thammarat,8.177076,100.035798
31230000,เฉลิมพระเกียรติ,Chaloem Phra Kiet,น่าน,Nan,19.580148,101.081573
31230000,เฉลิมพระเกียรติ,Chaloem Phra Kiet,บุรีรัมย์,Buri Ram,14.560683,102.926998
31230000,เฉลิมพระเกียรติ,Chaloem Phra Kiet,สระบุรี,Saraburi,14.611472,100.908372
32010000,เมืองสุรินทร์,Mueang Surin,สุรินทร์,Surin,14.882281,103.49231
32020000,ชุมพลบุรี,Chumphon Buri,สุรินทร์,Surin,15.350727,103.38878
32030000,ท่าตูม,Tha Tum,สุรินทร์,Surin,15.318649,103.675238
32040000,จอมพระ,Chom Phra,สุรินทร์,Surin,15.117502,103.611255
32050000,ปราสาท,Prasat,สุรินทร์,Surin,14.640526,103.404816
32060000,กาบเชิง,Kap Choeng,สุรินทร์,Surin,14.474927,103.594323
32070000,รัตนบุรี,Rattanaburi,สุรินทร์,Surin,15.32027,103.85705
32080000,สนม,Sanom,สุรินทร์,Surin,15.198583,103.76181
32090000,ศีขรภูมิ,Sikhoraphum,สุรินทร์,Surin,14.946748,103.791731
32100000,สังขะ,Sangkha,สุรินทร์,Surin,14.636057,103.852933
32110000,ลำดวน,Lamduan,สุรินทร์,Surin,14.727115,103.675565
32120000,สำโรงทาบ,Samrong Thap,สุรินทร์,Surin,15.022823,103.936083
32130000,บัวเชด,Buachet,สุรินทร์,Surin,14.527919,103.945708
32140000,พนมดงรัก,Phanom Dong Rak,สุรินทร์,Surin,14.445668,103.304666
32150000,ศรีณรงค์,Si Narong,สุรินทร์,Surin,14.767171,103.874962
32160000,เขวาสินรินทร์,Khwao Sinarin,สุรินทร์,Surin,15.002303,103.596361
32170000,โนนนารายณ์,Non Narai,สุรินทร์,Surin,15.238271,103.913053
33010000,เมืองศรีสะเกษ,Mueang Si Sa Ket,ศรีสะเกษ,Si Sa Ket,15.1208,104.32236
33020000,ยางชุมน้อย,Yang Chum Noi,ศรีสะเกษ,Si Sa Ket,15.261755,104.401011
33030000,กันทรารมย์,Kanthararom,ศรีสะเกษ,Si Sa Ket,15.106203,104.570295
33040000,กันทรลักษ์,Kantharalak,ศรีสะเกษ,Si Sa Ket,14.641337,104.651144
33050000,ขุขันธ์,Khukhan,ศรีสะเกษ,Si Sa Ket,14.713664,104.198398
33060000,ไพรบึง,Phrai Bueng,ศรีสะเกษ,Si Sa Ket,14.74823,104.362567
33070000,ปรางค์กู่,Prang Ku,ศรีสะเกษ,Si Sa Ket,14.857442,104.039284
33080000,ขุนหาญ,Khun Han,ศรีสะเกษ,Si Sa Ket,14.617169,104.424624
33090000,ราษีไศล,Rasi Salai,ศรีสะเกษ,Si Sa Ket,15.340378,104.153831
33100000,อุทุมพรพิสัย,Uthumphon Phisai,ศรีสะเกษ,Si Sa Ket,15.11107,104.139906
33110000,บึงบูรพ์,Bueng Bun,ศรีสะเกษ,Si Sa Ket,15.330262,104.04484
33120000,ห้วยทับทัน,Huai Thap Than,ศรีสะเกษ,Si Sa Ket,15.051004,104.023282
33130000,โนนคูณ,Non Khun,ศรีสะเกษ,Si Sa Ket,14.928085,104.689066
33140000,ศรีรัตนะ,Si Rattana,ศรีสะเกษ,Si Sa Ket,14.793246,104.469707
