,index,district,degree
51,52,"('หนองเสือ', 'ปทุมธานี')",0.0005912014865937834
52,53,"('บางบอน', 'กรุงเทพมหานคร')",0.0458727407787349
53,54,"('เมืองสมุทรปราการ', 'สมุทรปราการ')",0.03758386606548096
54,55,"('บางบ่อ', 'สมุทรปราการ')",0.005384813829518054
55,56,"('บางพลี', 'สมุทรปราการ')",0.02235487155268588
56,57,"('พระประแดง', 'สมุทรปราการ')",0.16480965472968995
57,58,"('พระสมุทรเจดีย์', 'สมุทรปราการ')",0.023761114713361602
58,59,"('บางเสาธง', 'สมุทรปราการ')",0.005310003825315552
59,60,"('บางปะหัน', 'พระนครศรีอยุธยา')",1.9898461475154342e-05
60,61,"('ผักไห่', 'พระนครศรีอยุธยา')",6.36317186003544e-05
61,62,"('ภาชี', 'พระนครศรีอยุธยา')",1.668979590521126e-05
62,63,"('ลาดบัวหลวง', 'พระนครศรีอยุธยา')",0.0010002381265354263
63,64,"('วังน้อย', 'พระนครศรีอยุธยา')",0.0001282590644603529
64,65,"('เสนา', 'พระนครศรีอยุธยา')",0.00015120039842090005
65,66,"('บางซ้าย', 'พระนครศรีอยุธยา')",0.00041113189674640176
66,67,"('เมืองนนทบุรี', 'นนทบุรี')",0.0802050072973814
67,68,"('ป่าโมก', 'อ่างทอง')",1.4873815998239627e-05
68,69,"('โพธิ์ทอง', 'อ่างทอง')",7.849511404316287e-06
69,70,"('แสวงหา', 'อ่างทอง')",3.4828229033330666e-06
70,71,"('วิเศษชัยชาญ', 'อ่างทอง')",1.4448255712481022e-05
71,72,"('สามโก้', 'อ่างทอง')",7.015500843326026e-06
72,73,"('เมืองลพบุรี', 'ลพบุรี')",1.0494206969525607e-05
73,74,"('พัฒนานิคม', 'ลพบุรี')",7.501820712827936e-06
74,75,"('โคกสำโรง', 'ลพบุรี')",2.772792658309389e-06
75,76,"('บางกรวย', 'นนทบุรี')",0.11127827496736989
76,77,"('ชัยบาดาล', 'ลพบุรี')",2.790294734015073e-06
77,78,"('ท่าวุ้ง', 'ลพบุรี')",5.838827607060938e-06
78,79,"('บางใหญ่', 'นนทบุรี')",0.028653310467538926
79,80,"('หนองม่วง', 'ลพบุรี')",1.224609753701976e-06
80,81,"('บางบัวทอง', 'นนทบุรี')",0.011021449752296547
81,82,"('ค่ายบางระจัน', 'สิงห์บุรี')",3.800153113426747e-06
82,83,"('พรหมบุรี', 'สิงห์บุรี')",4.868427447839017e-06
83,84,"('ไทรน้อย', 'นนทบุรี')",0.0047532516791780844
84,85,"('สรรคบุรี', 'ชัยนาท')",1.3903054948633964e-06
85,86,"('หันคา', 'ชัยนาท')",1.415471932110095e-06
86,87,"('หนองมะโมง', 'ชัยนาท')",8.706568841327688e-07
87,88,"('เนินขาม', 'ชัยนาท')",1.372641941022549e-06
88,89,"('ปากเกร็ด', 'นนทบุรี')",0.01949115987718531
89,90,"('เมืองสระบุรี', 'สระบุรี')",1.8714608832548837e-05
90,91,"('แก่งคอย', 'สระบุรี')",3.462573193968994e-05
91,92,"('หนองแค', 'สระบุรี')",7.67647980521615e-05
92,93,"('เมืองปทุมธานี', 'ปทุมธานี')",0.004692540791329548
93,94,"('คลองหลวง', 'ปทุมธานี')",0.000926808793857662
94,95,"('ธัญบุรี', 'ปทุมธานี')",0.0017120099173828806
95,96,"('เฉลิมพระเกียรติ', 'สระบุรี')",6.341257127047927e-06
96,97,"('ลาดหลุมแก้ว', 'ปทุมธานี')",0.0029771168909630908
97,98,"('ลำลูกกา', 'ปทุมธานี')",0.004553210824564762
98,99,"('สามโคก', 'ปทุมธานี')",0.0008412391896387614
99,100,"('พระนครศรีอยุธยา', 'พระนครศรีอยุธยา')",5.5504307313082895e-05
100,101,"('ท่าเรือ', 'พระนครศรีอยุธยา')",1.05099931092171e-05
101,102,"('นครหลวง', 'พระนครศรีอยุธยา')",1.4378827841303261e-05
102,103,"('บางไทร', 'พระนครศรีอยุธยา')",0.0004375935217542925
103,104,"('บางบาล', 'พระนครศรีอยุธยา')",6.596575799292451e-05
104,105,"('บางปะอิน', 'พระนครศรีอยุธยา')",0.00017666835360474295
105,106,"('อุทัย', 'พระนครศรีอยุธยา')",3.6931750023885226e-05
106,107,"('มหาราช', 'พระนครศรีอยุธยา')",1.1700061531147888e-05
107,108,"('บ้านแพรก', 'พระนครศรีอยุธยา')",7.971094131023845e-06
108,109,"('เมืองอ่างทอง', 'อ่างทอง')",1.3800183394547283e-05
109,110,"('ไชโย', 'อ่างทอง')",8.334161442732077e-06
110,111,"('บ้านหมี่', 'ลพบุรี')",3.176507029715531e-06
111,112,"('ท่าหลวง', 'ลพบุรี')",2.250714598381671e-06
112,113,"('สระโบสถ์', 'ลพบุรี')",9.238924808286215e-07
113,114,"('โคกเจริญ', 'ลพบุรี')",7.949944541820067e-07
114,115,"('ลำสนธิ', 'ลพบุรี')",2.4607397876373885e-06
115,116,"('เมืองสิงห์บุรี', 'สิงห์บุรี')",3.064821347759085e-06
116,117,"('บางระจัน', 'สิงห์บุรี')",2.2036052115740676e-06
117,118,"('ท่าช้าง', 'สิงห์บุรี')",4.40436497840679e-06
118,119,"('อินทร์บุรี', 'สิงห์บุรี')",2.1009820339292127e-06
119,120,"('เมืองชัยนาท', 'ชัยนาท')",9.892978436951844e-07
120,121,"('มโนรมย์', 'ชัยนาท')",7.540308055593417e-07
121,122,"('วัดสิงห์', 'ชัยนาท')",1.066549076270964e-06
122,123,"('สรรพยา', 'ชัยนาท')",7.978235549638731e-07
123,124,"('วิหารแดง', 'สระบุรี')",0.00011244069742473206
124,125,"('หนองแซง', 'สระบุรี')",1.4136315594812258e-05
125,126,"('บ้านหมอ', 'สระบุรี')",1.1597387571124815e-05
126,127,"('ดอนพุด', 'สระบุรี')",9.085344193924859e-06
127,128,"('หนองโดน', 'สระบุรี')",5.055332145775736e-06
128,129,"('พระพุทธบาท', 'สระบุรี')",8.588022742257953e-06
129,130,"('เสาไห้', 'สระบุรี')",7.633627728427945e-06
130,131,"('มวกเหล็ก', 'สระบุรี')",1.2659686972727939e-05
131,132,"('วังม่วง', 'สระบุรี')",5.7535147369433534e-06
132,133,"('เมืองนครนายก', 'นครนายก')",8.599645445434195e-05
133,134,"('ปากพลี', 'นครนายก')",7.482587773339358e-05
134,135,"('เมืองนครสวรรค์', 'นครสวรรค์')",3.573352860421122e-07
135,136,"('โกรกพระ', 'นครสวรรค์')",3.5868699952591054e-07
136,137,"('ชุมแสง', 'นครสวรรค์')",2.4640224066916927e-07
137,138,"('หนองบัว', 'นครสวรรค์')",3.0862866225131546e-07
138,139,"('บรรพตพิสัย', 'นครสวรรค์')",2.826001674934424e-07
139,140,"('เก้าเลี้ยว', 'นครสวรรค์')",1.4316100712882563e-07
140,141,"('ตาคลี', 'นครสวรรค์')",1.277248083651222e-06
141,142,"('ท่าตะโก', 'นครสวรรค์')",3.7748141856435796e-07
142,143,"('ไพศาลี', 'นครสวรรค์')",5.868391648276676e-07
143,144,"('พยุหะคีรี', 'นครสวรรค์')",5.837652546288179e-07
144,145,"('ลาดยาว', 'นครสวรรค์')",3.97330792749071e-07
145,146,"('ตากฟ้า', 'นครสวรรค์')",8.769111570809562e-07
146,147,"('แม่วงก์', 'นครสวรรค์')",6.291394391107362e-07
147,148,"('แม่เปิน', 'นครสวรรค์')",4.4314964154867884e-07
148,149,"('ชุมตาบง', 'นครสวรรค์')",3.1276510587762676e-07
149,150,"('เมืองอุทัยธานี', 'อุทัยธานี')",6.215962012058661e-07
150,151,"('ทัพทัน', 'อุทัยธานี')",4.6986084915690656e-07
151,152,"('สว่างอารมณ์', 'อุทัยธานี')",3.305452670862002e-07
152,153,"('หนองฉาง', 'อุทัยธานี')",6.276206032119085e-07
153,154,"('หนองขาหย่าง', 'อุทัยธานี')",6.793334873445292e-07
154,155,"('บ้านไร่', 'อุทัยธานี')",2.1082383543793653e-06
155,156,"('ลานสัก', 'อุทัยธานี')",6.490822219747064e-07
156,157,"('ห้วยคต', 'อุทัยธานี')",4.0121488694771877e-07
157,158,"('เมืองกำแพงเพชร', 'กำแพงเพชร')",3.9119008582709203e-07
158,159,"('ไทรงาม', 'กำแพงเพชร')",3.73916499901926e-07
159,160,"('คลองลาน', 'กำแพงเพชร')",3.0636907143667643e-07
160,161,"('ขาณุวรลักษบุรี', 'กำแพงเพชร')",2.9342728508423594e-07
161,162,"('คลองขลุง', 'กำแพงเพชร')",2.645566356025967e-07
162,163,"('พรานกระต่าย', 'กำแพงเพชร')",3.8401329175977636e-07
163,164,"('ลานกระบือ', 'กำแพงเพชร')",2.828837272111087e-07
164,165,"('ศรีนคร', 'สุโขทัย')",2.779910491463782e-07
165,166,"('ทรายทองวัฒนา', 'กำแพงเพชร')",2.3537771257789052e-07
166,167,"('ปางศิลาทอง', 'กำแพงเพชร')",3.2612291811626873e-07
167,168,"('ทุ่งเสลี่ยม', 'สุโขทัย')",3.7160932589761555e-07
168,169,"('เมืองพิษณุโลก', 'พิษณุโลก')",3.169280091961864e-07
169,170,"('นครไทย', 'พิษณุโลก')",1.6395532878729654e-07
170,171,"('ชาติตระการ', 'พิษณุโลก')",1.5759868152612328e-07
171,172,"('บางระกำ', 'พิษณุโลก')",3.4794515469971553e-07
172,173,"('บางกระทุ่ม', 'พิษณุโลก')",2.7044697983927173e-07
173,174,"('พรหมพิราม', 'พิษณุโลก')",4.1295347362452385e-07
174,175,"('วัดโบสถ์', 'พิษณุโลก')",2.95269238124775e-07
175,176,"('วังทอง', 'พิษณุโลก')",2.6479131352334e-07
176,177,"('เนินมะปราง', 'พิษณุโลก')",2.475678712203049e-07
177,178,"('เมืองพิจิตร', 'พิจิตร')",2.413921621898439e-07
178,179,"('วังทรายพูน', 'พิจิตร')",1.935257722619773e-07
179,180,"('โพธิ์ประทับช้าง', 'พิจิตร')",2.3551889779835863e-07
180,181,"('ตะพานหิน', 'พิจิตร')",2.3702947864291435e-07
181,182,"('บางมูลนาก', 'พิจิตร')",1.991233892777621e-07
182,183,"('โพทะเล', 'พิจิตร')",1.7529990669849181e-07
183,184,"('บึงสามัคคี', 'กำแพงเพชร')",3.063050427131337e-07
184,185,"('โกสัมพีนคร', 'กำแพงเพชร')",3.803560199620354e-07
185,186,"('สามง่าม', 'พิจิตร')",3.575822684189453e-07
186,187,"('ทับคล้อ', 'พิจิตร')",2.5988930553056084e-07
187,188,"('สากเหล็ก', 'พิจิตร')",1.70756484019213e-07
188,189,"('บึงนาราง', 'พิจิตร')",1.7116750594131896e-07
189,190,"('ดงเจริญ', 'พิจิตร')",2.317893103152268e-07
190,191,"('วชิรบารมี', 'พิจิตร')",2.2851685797100413e-07
191,192,"('เมืองเพชรบูรณ์', 'เพชรบูรณ์')",3.9939575655442356e-07
192,193,"('เมืองสุโขทัย', 'สุโขทัย')",3.491238454860467e-07
193,194,"('บ้านด่านลานหอย', 'สุโขทัย')",4.972172830210889e-07
194,195,"('คีรีมาศ', 'สุโขทัย')",3.0359740497734785e-07
195,196,"('กงไกรลาศ', 'สุโขทัย')",3.1126031343643454e-07
196,197,"('ศรีสัชนาลัย', 'สุโขทัย')",4.478318097528896e-07
197,198,"('ศรีสำโรง', 'สุโขทัย')",4.923104216287221e-07
198,199,"('สวรรคโลก', 'สุโขทัย')",4.776413237084251e-07
199,200,"('ชนแดน', 'เพชรบูรณ์')",2.9796759315589516e-07
200,201,"('หล่มสัก', 'เพชรบูรณ์')",1.9600595109315218e-07
201,202,"('หล่มเก่า', 'เพชรบูรณ์')",2.1344688965984794e-07
202,203,"('วิเชียรบุรี', 'เพชรบูรณ์')",7.895682747819081e-07
203,204,"('ศรีเทพ', 'เพชรบูรณ์')",8.198890626817112e-07
204,205,"('หนองไผ่', 'เพชรบูรณ์')",3.7812004983465877e-07
205,206,"('บึงสามพัน', 'เพชรบูรณ์')",4.1478929740731804e-07
206,207,"('น้ำหนาว', 'เพชรบูรณ์')",2.2401669140053298e-07
207,208,"('วังโป่ง', 'เพชรบูรณ์')",2.2948707303963555e-07
208,209,"('เขาค้อ', 'เพชรบูรณ์')",2.653687618798684e-07
209,210,"('เมืองสุพรรณบุรี', 'สุพรรณบุรี')",5.722537638996747e-05
210,211,"('เดิมบางนางบวช', 'สุพรรณบุรี')",4.370318401474909e-06
211,212,"('ด่านช้าง', 'สุพรรณบุรี')",2.500590843695542e-06
212,213,"('บางปลาม้า', 'สุพรรณบุรี')",0.0001571296709694965
213,214,"('ศรีประจันต์', 'สุพรรณบุรี')",9.322914093832816e-06
214,215,"('ดอนเจดีย์', 'สุพรรณบุรี')",1.0899713164784379e-05
215,216,"('สองพี่น้อง', 'สุพรรณบุรี')",0.00047444655229716113
216,217,"('สามชุก', 'สุพรรณบุรี')",4.038248750049703e-06
217,218,"('อู่ทอง', 'สุพรรณบุรี')",6.206600363756125e-05
218,219,"('หนองหญ้าไซ', 'สุพรรณบุรี')",2.794445487003265e-06
219,220,"('เมืองนครปฐม', 'นครปฐม')",0.0022275821944060664
220,221,"('กำแพงแสน', 'นครปฐม')",0.0005836372430723642
221,222,"('นครชัยศรี', 'นครปฐม')",0.004179903318085726
222,223,"('กระทุ่มแบน', 'สมุทรสาคร')",0.01257925486439372
223,224,"('บ้านแพ้ว', 'สมุทรสาคร')",0.0035600049369432707
224,225,"('เมืองสมุทรสงคราม', 'สมุทรสงคราม')",0.0011902159289689431
225,226,"('บางคนที', 'สมุทรสงคราม')",0.0005193836058260058
226,227,"('อัมพวา', 'สมุทรสงคราม')",0.0005316692838218919
227,228,"('ดอนตูม', 'นครปฐม')",0.000773213007791358
228,229,"('บางเลน', 'นครปฐม')",0.0039794507932549026
229,230,"('สามพราน', 'นครปฐม')",0.019366428228711322
230,231,"('พุทธมณฑล', 'นครปฐม')",0.015642000603506952
231,232,"('เมืองสมุทรสาคร', 'สมุทรสาคร')",0.01077235042070987
232,233,"('เมืองสระแก้ว', 'สระแก้ว')",1.0425770528188837e-06
233,234,"('คลองหาด', 'สระแก้ว')",4.1511088967512503e-07
234,235,"('ตาพระยา', 'สระแก้ว')",2.12809246315645e-07
235,236,"('วังน้ำเย็น', 'สระแก้ว')",9.982904897304735e-07
236,237,"('วัฒนานคร', 'สระแก้ว')",6.468183678973337e-07
237,238,"('อรัญประเทศ', 'สระแก้ว')",1.2115242719980143e-07
238,239,"('เขาฉกรรจ์', 'สระแก้ว')",2.0066612963750577e-06
239,240,"('โคกสูง', 'สระแก้ว')",1.0933075026450292e-07
240,241,"('วังสมบูรณ์', 'สระแก้ว')",8.156011373540763e-07
241,242,"('เมืองชลบุรี', 'ชลบุรี')",4.6396473804341363e-05
242,243,"('บ้านบึง', 'ชลบุรี')",1.541083470889269e-05
243,244,"('หนองใหญ่', 'ชลบุรี')",2.133762252131832e-06
244,245,"('บางละมุง', 'ชลบุรี')",5.060735679014641e-07
245,246,"('พานทอง', 'ชลบุรี')",8.837852082905646e-05
246,247,"('พนัสนิคม', 'ชลบุรี')",5.511650218227437e-05
247,248,"('ศรีราชา', 'ชลบุรี')",4.700647916308729e-06
248,249,"('แก่งหางแมว', 'จันทบุรี')",1.326732162615229e-06
249,250,"('นายายอาม', 'จันทบุรี')",2.440121916102515e-07
250,251,"('เขาคิชฌกูฏ', 'จันทบุรี')",1.4911022974206884e-07
251,252,"('เมืองตราด', 'ตราด')",1.7518641528043462e-09
252,253,"('คลองใหญ่', 'ตราด')",2.4630850022136453e-10
253,254,"('เขาสมิง', 'ตราด')",3.421296651602788e-09
254,255,"('บ่อไร่', 'ตราด')",6.974900908894295e-09
255,256,"('แหลมงอบ', 'ตราด')",2.694289082993979e-09
256,257,"('เกาะกูด', 'ตราด')",2.5066237496810807e-26
257,258,"('เกาะช้าง', 'ตราด')",3.6973352969937634e-10
258,259,"('เมืองฉะเชิงเทรา', 'ฉะเชิงเทรา')",0.0016776602161206462
259,260,"('บางคล้า', 'ฉะเชิงเทรา')",0.0002487396442083537
260,261,"('บางน้ำเปรี้ยว', 'ฉะเชิงเทรา')",0.0007085210196837096
261,262,"('บางปะกง', 'ฉะเชิงเทรา')",0.0005487983880082518
262,263,"('บ้านโพธิ์', 'ฉะเชิงเทรา')",0.0005862979942038587
263,264,"('พนมสารคาม', 'ฉะเชิงเทรา')",4.052761123435294e-05
264,265,"('ราชสาส์น', 'ฉะเชิงเทรา')",3.838585727378222e-05
265,266,"('สนามชัยเขต', 'ฉะเชิงเทรา')",1.132549852363245e-05
266,267,"('แปลงยาว', 'ฉะเชิงเทรา')",7.081012029869629e-05
267,268,"('ท่าตะเกียบ', 'ฉะเชิงเทรา')",7.73471531167663e-06
268,269,"('บ้านสร้าง', 'ปราจีนบุรี')",0.00015933541252732513
269,270,"('ประจันตคาม', 'ปราจีนบุรี')",1.7293241500207343e-05
270,271,"('ศรีมหาโพธิ', 'ปราจีนบุรี')",2.016126957669989e-05
271,272,"('เกาะสีชัง', 'ชลบุรี')",2.5066237496810807e-26
272,273,"('สัตหีบ', 'ชลบุรี')",4.4219647622730045e-08
273,274,"('บ่อทอง', 'ชลบุรี')",6.864222934596103e-06
274,275,"('เกาะจันทร์', 'ชลบุรี')",1.1932509015037855e-05
275,276,"('เมืองระยอง', 'ระยอง')",1.8320549897356332e-07
276,277,"('บ้านฉาง', 'ระยอง')",7.388103133241123e-08
277,278,"('แกลง', 'ระยอง')",3.3314284999592375e-07
278,279,"('วังจันทร์', 'ระยอง')",9.463523771444358e-07
279,280,"('บ้านค่าย', 'ระยอง')",2.610316935663632e-07
280,281,"('ปลวกแดง', 'ระยอง')",1.7402715484719528e-06
281,282,"('เขาชะเมา', 'ระยอง')",1.2904742297697613e-06
282,283,"('นิคมพัฒนา', 'ระยอง')",2.0888572714516956e-07
283,284,"('เมืองจันทบุรี', 'จันทบุรี')",3.4615124746899686e-08
284,285,"('ขลุง', 'จันทบุรี')",1.572171281942085e-08
285,286,"('ท่าใหม่', 'จันทบุรี')",1.473703577404569e-07
286,287,"('โป่งน้ำร้อน', 'จันทบุรี')",4.083937909942442e-08
287,288,"('มะขาม', 'จันทบุรี')",3.667533390915104e-08
288,289,"('แหลมสิงห์', 'จันทบุรี')",1.881628943102919e-08
289,290,"('สอยดาว', 'จันทบุรี')",2.2669407724155693e-07
290,291,"('คลองเขื่อน', 'ฉะเชิงเทรา')",0.0002387688553146169
291,292,"('เมืองปราจีนบุรี', 'ปราจีนบุรี')",2.71554851663186e-05
292,293,"('กบินทร์บุรี', 'ปราจีนบุรี')",4.1371865700707266e-06
293,294,"('นาดี', 'ปราจีนบุรี')",3.50013149599096e-06
294,295,"('ศรีมโหสถ', 'ปราจีนบุรี')",2.0456729776810155e-05
295,296,"('ลอง', 'แพร่')",2.3654097942421687e-07
296,297,"('สูงเม่น', 'แพร่')",1.1479257084133115e-07
297,298,"('เด่นชัย', 'แพร่')",2.6143782927784746e-07
298,299,"('สอง', 'แพร่')",2.157775189839371e-07
299,300,"('วังชิ้น', 'แพร่')",3.6541166891481136e-07
300,301,"('หนองม่วงไข่', 'แพร่')",9.962343491678148e-08
301,302,"('เมืองน่าน', 'น่าน')",7.085419973445972e-08
302,303,"('แม่จริม', 'น่าน')",2.4353071144195374e-08
303,304,"('บ้านหลวง', 'น่าน')",7.29399990928107e-08
304,305,"('นาน้อย', 'น่าน')",5.6761867504501455e-08
305,306,"('ปัว', 'น่าน')",2.4183957359041602e-08
306,307,"('ท่าวังผา', 'น่าน')",4.0269910280724004e-08
307,308,"('เวียงสา', 'น่าน')",9.055417013914008e-08
308,309,"('ทุ่งช้าง', 'น่าน')",1.5154856307750118e-08
309,310,"('เชียงกลาง', 'น่าน')",1.7329145612046452e-08
310,311,"('นาหมื่น', 'น่าน')",8.421941597952874e-08
311,312,"('สันติสุข', 'น่าน')",3.020325737493729e-08
312,313,"('บ่อเกลือ', 'น่าน')",1.5035596629462258e-08
313,314,"('สองแคว', 'น่าน')",3.789795746043868e-08
314,315,"('ภูเพียง', 'น่าน')",3.1425437183398716e-08
315,316,"('เฉลิมพระเกียรติ', 'น่าน')",8.061107013844447e-09
316,317,"('เมืองพะเยา', 'พะเยา')",2.015793506901492e-07
317,318,"('จุน', 'พะเยา')",1.0933537798673663e-07
318,319,"('เชียงคำ', 'พะเยา')",6.694584842022304e-08
319,320,"('เชียงม่วน', 'พะเยา')",1.2749730608034705e-07
320,321,"('ดอกคำใต้', 'พะเยา')",1.9468909003028613e-07
321,322,"('ปง', 'พะเยา')",9.435606566932464e-08
322,323,"('แม่ใจ', 'พะเยา')",1.4760064388644513e-07
323,324,"('ภูซาง', 'พะเยา')",3.613552217379111e-08
324,325,"('ภูกามยาว', 'พะเยา')",1.4726791909190277e-07
325,326,"('เมืองเชียงราย', 'เชียงราย')",2.2923400873108176e-07
326,327,"('เวียงชัย', 'เชียงราย')",9.29572764365528e-08
327,328,"('เชียงของ', 'เชียงราย')",6.926394456021307e-08
328,329,"('เทิง', 'เชียงราย')",1.799308979427006e-07
329,330,"('แม่อาย', 'เชียงใหม่')",8.879496767579147e-08
330,331,"('พร้าว', 'เชียงใหม่')",1.4578730806881398e-07
331,332,"('สันป่าตอง', 'เชียงใหม่')",2.3145602641786292e-07
332,333,"('พาน', 'เชียงราย')",2.5410506772553824e-07
333,334,"('สันกำแพง', 'เชียงใหม่')",2.2425417564368897e-07
334,335,"('สันทราย', 'เชียงใหม่')",1.504079700914209e-07
335,336,"('หางดง', 'เชียงใหม่')",2.0849136407630227e-07
336,337,"('ฮอด', 'เชียงใหม่')",2.691005723325765e-07
337,338,"('ดอยเต่า', 'เชียงใหม่')",1.923060847663355e-07
338,339,"('อมก๋อย', 'เชียงใหม่')",2.0225854171296596e-07
339,340,"('สารภี', 'เชียงใหม่')",2.2610099697832857e-07
340,341,"('เวียงแหง', 'เชียงใหม่')",2.3217803149736866e-08
341,342,"('ไชยปราการ', 'เชียงใหม่')",6.34733097619855e-08
342,343,"('แม่วาง', 'เชียงใหม่')",2.274915469212818e-07
343,344,"('แม่ออน', 'เชียงใหม่')",2.7380684299525023e-07
344,345,"('ดอยหล่อ', 'เชียงใหม่')",1.73021084844278e-07
345,346,"('กัลยาณิวัฒนา', 'เชียงใหม่')",8.729009180577163e-08
346,347,"('เมืองลำพูน', 'ลำพูน')",3.008774017859713e-07
347,348,"('แม่ทา', 'ลำพูน')",4.386680756003126e-07
348,349,"('บ้านโฮ่ง', 'ลำพูน')",3.25536217916183e-07
349,350,"('ลี้', 'ลำพูน')",4.7019047535804515e-07
350,351,"('ทุ่งหัวช้าง', 'ลำพูน')",3.6752813067402054e-07
351,352,"('ป่าซาง', 'ลำพูน')",3.0511045837256954e-07
352,353,"('บ้านธิ', 'ลำพูน')",2.0815179076369486e-07
353,354,"('ป่าแดด', 'เชียงราย')",2.1342371197839603e-07
354,355,"('แม่จัน', 'เชียงราย')",9.61943577622821e-08
355,356,"('เชียงแสน', 'เชียงราย')",4.291879030454189e-08
356,357,"('แม่สาย', 'เชียงราย')",2.9930705973516526e-08
357,358,"('แม่สรวย', 'เชียงราย')",1.607748496155784e-07
358,359,"('เวียงป่าเป้า', 'เชียงราย')",1.7310755185511854e-07
359,360,"('พญาเม็งราย', 'เชียงราย')",1.2206194298054617e-07
360,361,"('เวียงแก่น', 'เชียงราย')",4.5450613206228455e-08
361,362,"('แม่สะเรียง', 'แม่ฮ่องสอน')",1.2650142287592585e-07
362,363,"('แม่ลาน้อย', 'แม่ฮ่องสอน')",5.6670291611098306e-08
363,364,"('สบเมย', 'แม่ฮ่องสอน')",9.495204620262914e-08
364,365,"('แม่พริก', 'ลำปาง')",2.830747315349974e-07
365,366,"('แม่ทะ', 'ลำปาง')",2.621836909827667e-07
366,367,"('สบปราบ', 'ลำปาง')",3.174840782341027e-07
367,368,"('ห้างฉัตร', 'ลำปาง')",2.172437159268623e-07
